order_id,gender,age
44647584,男,34
44647670,女,33
44647708,女,15
44647922,男,28
44648082,男,28
44648134,男,29
44648141,男,27
44648572,女,28
44648589,女,22
44648898,男,31
44648946,男,25
44649161,女,47
44649217,女,30
44649290,女,24
44649554,女,27
44649655,男,26
44649875,女,31
44650067,男,19
44650073,女,21
44650392,男,54
44650434,女,22
44650467,女,33
44650600,女,29
44650889,男,36
44651059,男,36
44651288,男,22
44651385,女,21
44651441,男,20
44651719,女,23
44651893,女,30
44651998,女,30
44652285,男,24
44652555,男,27
44652858,男,28
44652875,女,31
44652965,女,29
44653187,男,25
44653378,女,30
44653514,男,25
44653614,女,22
44653636,女,23
44653792,女,40
44654079,男,24
44654136,女,28
44654229,女,22
44654335,男,64
44654405,女,43
44654539,男,55
44654554,女,17
44654556,男,30
44654593,男,20
44654600,女,36
44654731,女,25
44654786,女,31
44654852,女,39
44654875,女,25
44655118,女,29
44655297,女,23
44655350,女,27
44655437,女,48
44655627,女,23
44655848,男,21
44655964,女,46
44656693,男,28
44656914,男,38
44656924,男,34
44656988,女,44
44657080,男,21
44657082,男,37
44657155,女,45
44657332,男,31
44657356,女,21
44657369,女,32
44657382,女,31
44657603,男,40
44657828,女,20
44657832,女,29
44658027,女,31
44658250,女,25
44658438,女,25
44658456,女,26
44658569,女,19
44658756,女,38
44658788,男,20
44659141,男,25
44659264,女,24
44659669,男,34
44660198,女,28
44660262,男,35
44660291,男,27
44660363,女,18
44660473,男,30
44660506,女,32
44660554,女,28
44660619,男,30
44660832,女,25
44660936,女,33
44661202,女,28
44661281,女,27
44661368,女,28
44661374,女,32
44661419,女,31
44661967,女,30
44662196,女,35
44662211,女,33
44662236,女,31
44662363,女,36
44662387,女,26
44662587,女,31
44662609,女,45
44662872,女,28
44663200,女,27
44663353,男,36
44663449,女,27
44663561,女,34
44663596,男,40
44663808,女,26
44663873,男,33
44663929,女,23
44663984,女,25
44664535,男,43
44664618,男,33
44664688,男,28
44664852,女,27
44665028,女,29
44665107,女,26
44665120,女,40
44665147,女,30
44665181,女,39
44665394,女,28
44665411,女,35
44665417,女,35
44665510,女,29
44665618,女,45
44665692,男,17
44665992,女,20
44665998,女,20
44666213,女,49
44666230,女,29
44666313,男,35
44666452,女,43
44666608,女,36
44666660,女,23
44667133,女,36
44667201,女,18
44667242,女,21
44667262,女,25
44667340,女,25
44667390,女,26
44667608,女,27
44667747,女,28
44667788,男,41
44667924,女,29
44668020,女,23
44668160,女,27
44668323,女,20
44668353,男,26
44668665,女,25
44668697,女,46
44668859,女,42
44669168,女,31
44669520,女,24
44669666,男,33
44669777,女,21
44669941,女,32
44670106,女,20
44670125,女,38
44670144,女,33
44670376,男,30
44670545,女,31
44670549,男,29
44670690,男,38
44670772,女,27
44670891,女,50
44671001,女,22
44671014,男,29
44671196,女,26
44671421,女,28
44671578,女,35
44671676,女,26
44671840,女,34
44671843,女,19
44671878,女,24
44672038,女,50
44672248,女,25
44672598,女,25
44672769,男,25
44672859,女,27
44672891,女,37
44673124,女,36
44673339,女,31
44673434,女,28
44673764,女,21
44673779,女,28
44673808,男,43
44674099,女,33
44674723,女,31
44674778,男,38
44674792,女,45
44675016,女,35
44675251,男,37
44675297,男,39
44675563,女,29
44675627,男,52
44675637,男,24
44675855,女,32
44676256,女,18
44676294,女,23
44676296,女,19
44676367,女,24
44676768,女,23
44676847,男,38
44676853,男,28
44677287,女,29
44677343,男,39
44677499,女,23
44677513,女,29
44677607,女,40
44677613,女,27
44677904,男,36
44677941,男,22
44677993,女,25
44678487,男,46
44678512,女,25
44678633,女,24
44679052,女,47
44679243,女,24
44679532,男,27
44679632,女,32
44679895,女,22
44680234,男,30
44680248,女,34
44680263,女,22
44680583,男,55
44680646,女,38
44680696,女,30
44680797,女,29
44680812,女,31
44680823,女,28
44681627,男,26
44681702,男,35
44681802,女,28
44681838,女,23
44681851,女,30
44681862,男,42
